Spółka;WielkośćSpółki;WskaźnikCZ
Spółka 96;241,994;62,054
Spółka 97;1661,99;43,553
Spółka 98;822,108;45,962
Spółka 99;1474,246;56,462
Spółka 100;162,908;14,598
Spółka 101;1996,089;46,01
Spółka 102;1258,597;47,874
Spółka 103;1325,215;68,221
Spółka 104;816,221;46,378
Spółka 105;1226,631;39,831
Spółka 106;1434,562;39,521
Spółka 107;2297,473;37,618
Spółka 108;893,155;51,911
Spółka 109;594,845;37,925
Spółka 110;1824,763;40,232
Spółka 111;1048,307;39,934
Spółka 112;848,728;22,919
Spółka 113;678,815;22,733
Spółka 114;1160,821;56,796
Spółka 115;739,705;26,555
Spółka 116;828,074;23,802
Spółka 117;2201,041;101,304
Spółka 118;904,702;44,041
Spółka 119;1861,082;73,478
Spółka 120;816,89;41,568
Spółka 121;788,156;31,703
Spółka 122;1773,374;54,126
Spółka 123;1452,086;51,265
Spółka 124;929,804;41,066
Spółka 125;948,772;62,987
Spółka 126;1388,445;39,843
Spółka 127;2101,32;42,552
Spółka 128;924,7;39,702
Spółka 129;922,769;65,185
Spółka 130;1565,972;37,542
Spółka 131;204,013;62,528
Spółka 132;712,696;53,508
Spółka 133;867,943;40,297
Spółka 134;2130,63;97,839
Spółka 135;1566,245;85,686
Spółka 136;725,917;21,853
Spółka 137;561,453;12,963
Spółka 138;1468,778;43,324
Spółka 139;1433,525;56,161
Spółka 140;2270,24;32,928
Spółka 141;1636,973;42,68
Spółka 142;1267,058;28,639
Spółka 143;124,638;57,344
Spółka 144;1313,106;63,809
Spółka 145;746,173;19,16
Spółka 146;1009,206;51,467
Spółka 147;1416,236;62,871
Spółka 148;1541,153;45,364
Spółka 149;2324,784;54,924
Spółka 150;1301,028;35,632
Spółka 151;1584,8;22,157
Spółka 152;936,346;55,149
Spółka 153;787,128;35,719
Spółka 154;1140,534;44,424
Spółka 155;1093,023;68,1
Spółka 156;1290,615;50,499
Spółka 157;1057,88;57,773
Spółka 158;2456,37;67,827
Spółka 159;667,561;65,562
Spółka 160;833,057;64,099
Spółka 161;294,409;40,455
Spółka 162;834,118;63,294
Spółka 163;1038,227;55,032
Spółka 164;376,391;52,296
Spółka 165;367,848;10,955
Spółka 166;1152,021;67,597
Spółka 167;671,211;69,715
Spółka 168;1572,171;43,698
Spółka 169;1121,574;41,001
Spółka 170;1603,563;77,165
Spółka 171;2568,414;87,077
Spółka 172;2106,817;87,986
Spółka 173;1902,731;70,806
Spółka 174;1241,006;61,039
Spółka 175;1727,543;85,172
Spółka 176;1573,692;72,57
Spółka 177;136,451;22,114
Spółka 178;1530,412;52,023
Spółka 179;2291,66;52,238
Spółka 180;1997,968;82,332
Spółka 181;1059,369;63,248
Spółka 182;1004,394;51,358
Spółka 183;386,254;30,498
Spółka 184;1463,081;55,94
Spółka 185;891,202;17,712
Spółka 186;1662,573;74,033
Spółka 187;1320,605;40,597
Spółka 188;2097,194;23,894
Spółka 189;1181,537;46,464
Spółka 190;181,603;32,624
Spółka 191;1296,521;73,733
Spółka 192;962,617;25,069
Spółka 193;1992,396;51,358
Spółka 194;993,334;49,746
Spółka 195;1224,878;81,599
Spółka 196;743,764;14,57
Spółka 197;669,368;43,323
Spółka 198;2232,541;71,736
Spółka 199;1699,55;59,105
Spółka 200;1140,974;42,822
Spółka 201;1535,186;59,144
Spółka 202;634,05;42,723
Spółka 203;1577,463;38,928
Spółka 204;1297,149;44,175
Spółka 205;933,866;57,713
Spółka 206;2040,666;57,993
Spółka 207;976,749;66,914
Spółka 208;932,864;27,553
Spółka 209;584,213;13,194
Spółka 210;666,301;16,577
Spółka 211;1487,383;78,974
Spółka 212;625,929;42,116
Spółka 213;1166,673;29,287
Spółka 214;1675,336;42,404
Spółka 215;1285,092;29,204
Spółka 216;1672,288;51,345
Spółka 217;1806,957;60,021
Spółka 218;1598,696;68,424
Spółka 219;1438,403;49,119
Spółka 220;655,752;48,559
Spółka 221;143,722;58,424
Spółka 222;832,119;25,452
Spółka 223;908,154;4,494
Spółka 224;1376,489;24,163
Spółka 225;195,146;22,34
Spółka 226;715,797;23,315
Spółka 227;1603,981;48,773
Spółka 228;366,937;55,893
Spółka 229;2132,586;54,903
Spółka 230;120,037;33,844
Spółka 231;1884,447;46,489
Spółka 232;2431,654;99,906
Spółka 233;2078,313;97,569
Spółka 234;995,645;64,324
Spółka 235;862,556;78,52
Spółka 236;1432,158;44,904
Spółka 237;728,151;43,669
Spółka 238;1606,483;6,253
Spółka 239;626,931;35,889
Spółka 240;1405,053;70,497
Spółka 241;1943,812;58,492
Spółka 242;1744,144;34,849
Spółka 243;1537,951;34,115
Spółka 244;1375,301;53,487
Spółka 245;1286,106;54,425
Spółka 246;1050,454;44,675
Spółka 247;1898,88;34,416
